   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::exceeded_auxiliary_resolution_arms_parent_without_parent_redraw_or_wakeup ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::lazy_finish_veto_retains_recovering_and_rebuild_pending ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::destructive_close_without_message_still_enters_bounded_retirement ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::same_key_recreation_is_suppressed_through_removal_sync_only ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::retiring_auxiliary_is_excluded_from_finish_lifecycle_admission ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::deadline_cutoff_is_absolute_from_first_admission ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::maintenance_removes_retiring_child_only_after_gpu_state_is_empty ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::first_and_duplicate_admission_is_monotonic ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::immediate_completion_does_not_consume_a_maintenance_opportunity ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::pending_retirement_consumes_one_bounded_opportunity ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::recovery_deadline_is_absolute_from_first_admission ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::whole_run_retirement_reuses_retiring_transition_without_dispatching_close_message ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::recovery_failure_can_enter_the_existing_closing_budget ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::recovery_round_trip_preserves_running_lifecycle_without_closing ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::stopped_transition_is_idempotent_and_cannot_reopen ... ok
test gui_runtime::native_vello::generic_runtime::closing::tests::turn_budget_cutoff_is_at_most_sixteen_opportunities ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::changed_target_replaces_only_with_free_retirement_capacity_and_exact_witness ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::terminal_convergence_invalidates_auxiliary_lifecycle_owner ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::composited_base_frame_matches_full_surface_descriptor ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::stale_generation_and_retiring_or_sibling_children_are_not_fallback_targets ... ok
test gui_runtime::native_vello::generic_runtime::auxiliary::tests::terminal_closing_includes_retiring_child_and_skips_closing_child ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::requested_backing_footprint_is_checked_and_never_zero ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::retirement_identity_binds_predecessor_descriptor_and_completion ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::valid_first_target_creates_and_identical_target_reuses_without_creation ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::frame::tests::stale_wrong_unknown_and_exhausted_generation_evidence_is_vetoed ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::tests::composited_base_refreshes_when_dirty_recreated_or_updated ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::tests::present_base_frame_uses_live_path_without_transient_overlays ... ok
test gui_runtime::native_vello::generic_runtime::composited_base::tests::upload_plan_context_and_cache_hit_observation_follow_collection_mode ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::absent_timing_and_interaction_remain_unknown ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::cadence_pressure_keeps_idle_waiting_due_and_unknown_distinct ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::due_lateness_sample_is_none_for_non_due_pressure ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::due_lateness_uses_due_boundary_and_not_next_wake ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::assessment_does_not_change_scheduler_selection_or_composed_deadlines ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::due_lateness_projection_uses_original_boundary_and_latest_turn ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::exact_interaction_and_stage_completion_are_projected_without_a_cpu_sum ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::fairness_counters_saturate_without_wrapping ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::non_successful_interaction_outcomes_remain_unknown ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::fixed_capacity_samples_and_key_slots_do_not_grow ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::pending_redraw_age_stays_separate_from_cadence_pressure ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::observation_enabled_and_disabled_scheduler_traces_are_identical ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::primary_and_auxiliary_due_combinations_remain_distinct ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::removal_and_clear_fence_history_before_reinsertion ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::requested_and_effective_cadences_remain_separate ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::selected_but_not_admitted_remains_unadmitted_after_a_veto ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::simultaneous_due_windows_project_selected_deferred_and_admitted_separately ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::stable_key_reorder_preserves_turn_identity ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_fairness::tests::timed_and_pending_redraw_work_flags_remain_distinct_in_samples ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::admission_accounting_is_one_record_per_finished_token ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::counters_saturate_without_wrapping ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::clear_reuses_only_bounded_key_allocation ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::failed_and_recovery_frames_never_count_as_presented ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::latest_samples_are_bounded_per_stable_key ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::observation_key_capacity_omits_overflow_without_projection ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::observation_metadata_does_not_select_or_reorder_scheduler_work ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::public_projection_is_unavailable_without_a_completed_sample ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::public_projection_maps_each_completion_outcome_and_exact_interaction ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::recovery_starts_a_fresh_epoch_but_keeps_the_triggering_outcome ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::overflow_admissions_remain_untracked_through_every_finish_outcome ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::removal_drops_history_and_reinsertion_starts_fresh ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::removing_a_key_releases_a_slot_without_transferring_history ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::reorder_does_not_move_history_between_stable_keys ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::started_but_unpresented_frame_is_incomplete_not_skipped ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::tracked_key_records_while_observation_key_capacity_is_full ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::destroyed_device_loss_is_vetoed ... ok
test gui_runtime::native_vello::generic_runtime::cpu_frame_observation::tests::unavailable_timing_is_not_encoded_as_zero ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::device_loss_event_preserves_owned_text_after_source_is_dropped ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::device_loss_proxy_send_failure_is_harmless ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::empty_uncaptured_error_descriptions_use_stable_non_empty_fallback ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::empty_unknown_device_loss_uses_stable_fallback ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::feature_selection_never_requests_unrelated_advertised_features ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::fallback_baseline_request_uses_fallback_advertisement ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::inside_encoder_only_advertisement_stays_on_the_baseline_request ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::metal_uses_baseline_without_timestamp_retry ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::neither_timestamp_feature_stays_on_the_baseline_request ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::surface_acquire_correlation_is_active_only_for_the_current_call ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::target_key_tracks_device_and_format ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::timestamp_only_advertisement_stays_on_the_baseline_request ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::timestamp_request_has_exactly_one_baseline_retry ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::uncaptured_error_event_keeps_only_owned_backend_neutral_evidence ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::uncaptured_error_proxy_send_failure_is_harmless ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::uncaptured_errors_convert_all_backend_categories_to_owned_evidence ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::unknown_device_loss_owns_non_empty_backend_text ... ok
test gui_runtime::native_vello::generic_runtime::device::tests::unsupported_timestamps_use_vello_baseline_without_retry ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::payload::tests::dragging_frame_uses_stable_icon_geometry ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::payload::tests::multi_file_drag_uses_one_shared_file_type_preview_at_every_scale ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::payload::tests::single_file_drag_keeps_file_specific_preview ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::payload::tests::utf8_drag_path_round_trips_without_normalization ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::source::tests::appkit_copy_operation_is_the_only_accepted_terminal_result ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::platform::macos::source::tests::source_advertises_copy_only_and_ignores_modifiers ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::tests::owner_lookup_keeps_controller_local_session_id_collisions_window_scoped ... ok
test gui_runtime::native_vello::generic_runtime::external_drag::tests::owner_lookup_prefers_exact_primary_or_auxiliary_window_id ... ok
test gui_runtime::native_vello::generic_runtime::frame_cadence::tests::normalized_animation_frame_interval_uses_preclamped_fps ... ok
test gui_runtime::native_vello::generic_runtime::frame_cadence::tests::timed_frame_cadence_preserves_the_original_due_boundary_after_a_late_wake ... ok
test gui_runtime::native_vello::generic_runtime::frame_cadence::tests::timed_frame_cadence_drains_and_schedules_next_wake_when_due ... ok
